

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:37:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F884 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   714  0460  118A  243C  118A   	fcall	_Tetris_GetRandomUnit
   715  0463  1283               	bcf	3,5	;RP0=0, select bank0
   716  0464  1303               	bcf	3,6	;RP1=0, select bank0
   717  0465  00B1               	movwf	??_main
   718  0466  0831               	movf	??_main,w
   719  0467  00AB               	movwf	Tetris_ResetGame@playerUnit
   720  0468  30A0               	movlw	(low (main@game| 0))& (0+255)
   721  0469  118A  24AF  118A   	fcall	_Tetris_ResetGame
   722                           
   723                           ;main.c: 9:     Tetris_MovePlayerLeft(&game);
   724  046C  30A0               	movlw	(low (main@game| 0))& (0+255)
   725  046D  118A  26B1  118A   	fcall	_Tetris_MovePlayerLeft
   726                           
   727                           ;main.c: 10:     Tetris_RotatePlayer(&game);
   728  0470  30A0               	movlw	(low (main@game| 0))& (0+255)
   729  0471  118A  2708         	fcall	_Tetris_RotatePlayer
   730  0473  118A  2800         	ljmp	start
   731  0475                     __end_of_main:	
   732                           
   733                           	psect	text1
   734  0708                     __ptext1:	
   735 ;; *************** function _Tetris_RotatePlayer *****************
   736 ;; Defined at:
   737 ;;		line 238 in file "../Tetris/Tetris.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  game            1    wreg     PTR struct .
   740 ;;		 -> main@game(78), 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  game            1   15[BANK0 ] PTR struct .
   743 ;;		 -> main@game(78), 
   744 ;;  oldRotation     1   14[BANK0 ] unsigned char 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   754 ;;      Params:         0       0       0       0
   755 ;;      Locals:         0       2       0       0
   756 ;;      Temps:          0       2       0       0
   757 ;;      Totals:         0       4       0       0
   758 ;;Total ram usage:        4 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    3
   761 ;; This function calls:
   762 ;;		_Tetris_ApplyPlayerToTable
   763 ;;		_Tetris_PlayerOverlapsEnvironment
   764 ;;		_Tetris_PlayerUnitBitsAreValid
   765 ;;		_Tetris_RemovePlayerFromTable
   766 ;;		_Tetris_UpdatePlayerUnitBits
   767 ;;		___lbmod
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _Tetris_RotatePlayer
   775  0708                     _Tetris_RotatePlayer:	
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _Tetris_RotatePlayer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
   779                           ;Tetris_RotatePlayer@game stored from wreg
   780  0708  1283               	bcf	3,5	;RP0=0, select bank0
   781  0709  1303               	bcf	3,6	;RP1=0, select bank0
   782  070A  00AF               	movwf	Tetris_RotatePlayer@game
   783                           
   784                           ;../Tetris/Tetris.c: 238: void Tetris_RotatePlayer(Tetris_Game *game);../Tetris/Tetris.c
      +                          : 239: {;../Tetris/Tetris.c: 240:  Tetris_RemovePlayerFromTable(game);
   785  070B  082F               	movf	Tetris_RotatePlayer@game,w
   786  070C  118A  2577  118A   	fcall	_Tetris_RemovePlayerFromTable
   787                           
   788                           ;../Tetris/Tetris.c: 242:  uint8_t oldRotation = game->player.rotation;
   789  070F  1283               	bcf	3,5	;RP0=0, select bank0
   790  0710  1303               	bcf	3,6	;RP1=0, select bank0
   791  0711  082F               	movf	Tetris_RotatePlayer@game,w
   792  0712  3E4B               	addlw	75
   793  0713  0084               	movwf	4
   794  0714  1383               	bcf	3,7	;select IRP bank0
   795  0715  0800               	movf	0,w
   796  0716  00AC               	movwf	??_Tetris_RotatePlayer
   797  0717  082C               	movf	??_Tetris_RotatePlayer,w
   798  0718  00AE               	movwf	Tetris_RotatePlayer@oldRotation
   799                           
   800                           ;../Tetris/Tetris.c: 243:  ++game->player.rotation;
   801  0719  3001               	movlw	1
   802  071A  00AC               	movwf	??_Tetris_RotatePlayer
   803  071B  082F               	movf	Tetris_RotatePlayer@game,w
   804  071C  3E4B               	addlw	75
   805  071D  0084               	movwf	4
   806  071E  082C               	movf	??_Tetris_RotatePlayer,w
   807  071F  0780               	addwf	0,f
   808                           
   809                           ;../Tetris/Tetris.c: 244:  game->player.rotation %= game->player.unit->numRotations;
   810  0720  082F               	movf	Tetris_RotatePlayer@game,w
   811  0721  3E42               	addlw	66
   812  0722  0084               	movwf	4
   813  0723  0800               	movf	0,w
   814  0724  0084               	movwf	4
   815  0725  118A  200C  118A   	fcall	stringdir
   816  0728  00AC               	movwf	??_Tetris_RotatePlayer
   817  0729  082C               	movf	??_Tetris_RotatePlayer,w
   818  072A  00F0               	movwf	___lbmod@divisor
   819  072B  082F               	movf	Tetris_RotatePlayer@game,w
   820  072C  3E4B               	addlw	75
   821  072D  0084               	movwf	4
   822  072E  0800               	movf	0,w
   823  072F  118A  24EF  118A   	fcall	___lbmod
   824  0732  1283               	bcf	3,5	;RP0=0, select bank0
   825  0733  1303               	bcf	3,6	;RP1=0, select bank0
   826  0734  00AD               	movwf	??_Tetris_RotatePlayer+1
   827  0735  082F               	movf	Tetris_RotatePlayer@game,w
   828  0736  3E4B               	addlw	75
   829  0737  0084               	movwf	4
   830  0738  082D               	movf	??_Tetris_RotatePlayer+1,w
   831  0739  1383               	bcf	3,7	;select IRP bank0
   832  073A  0080               	movwf	0
   833                           
   834                           ;../Tetris/Tetris.c: 245:  Tetris_UpdatePlayerUnitBits(&game->player);
   835  073B  082F               	movf	Tetris_RotatePlayer@game,w
   836  073C  3E40               	addlw	64
   837  073D  118A  2768  118A   	fcall	_Tetris_UpdatePlayerUnitBits
   838                           
   839                           ;../Tetris/Tetris.c: 246:  if (!Tetris_PlayerUnitBitsAreValid(&game->player) || Tetris_P
      +                          layerOverlapsEnvironment(game))
   840  0740  1283               	bcf	3,5	;RP0=0, select bank0
   841  0741  1303               	bcf	3,6	;RP1=0, select bank0
   842  0742  082F               	movf	Tetris_RotatePlayer@game,w
   843  0743  3E40               	addlw	64
   844  0744  118A  2544  118A   	fcall	_Tetris_PlayerUnitBitsAreValid
   845  0747  3A00               	xorlw	0
   846  0748  1903               	skipnz
   847  0749  2F53               	goto	l1358
   848  074A  1283               	bcf	3,5	;RP0=0, select bank0
   849  074B  1303               	bcf	3,6	;RP1=0, select bank0
   850  074C  082F               	movf	Tetris_RotatePlayer@game,w
   851  074D  118A  25EA  118A   	fcall	_Tetris_PlayerOverlapsEnvironment
   852  0750  3A00               	xorlw	0
   853  0751  1903               	skipnz
   854  0752  2F62               	goto	l1362
   855  0753                     l1358:	
   856                           
   857                           ;../Tetris/Tetris.c: 247:  {;../Tetris/Tetris.c: 248:   game->player.rotation = oldRotat
      +                          ion;
   858  0753  1283               	bcf	3,5	;RP0=0, select bank0
   859  0754  1303               	bcf	3,6	;RP1=0, select bank0
   860  0755  082E               	movf	Tetris_RotatePlayer@oldRotation,w
   861  0756  00AC               	movwf	??_Tetris_RotatePlayer
   862  0757  082F               	movf	Tetris_RotatePlayer@game,w
   863  0758  3E4B               	addlw	75
   864  0759  0084               	movwf	4
   865  075A  082C               	movf	??_Tetris_RotatePlayer,w
   866  075B  1383               	bcf	3,7	;select IRP bank0
   867  075C  0080               	movwf	0
   868                           
   869                           ;../Tetris/Tetris.c: 249:   Tetris_UpdatePlayerUnitBits(&game->player);
   870  075D  082F               	movf	Tetris_RotatePlayer@game,w
   871  075E  3E40               	addlw	64
   872  075F  118A  2768  118A   	fcall	_Tetris_UpdatePlayerUnitBits
   873  0762                     l1362:	
   874                           
   875                           ;../Tetris/Tetris.c: 252:  Tetris_ApplyPlayerToTable(game);
   876  0762  1283               	bcf	3,5	;RP0=0, select bank0
   877  0763  1303               	bcf	3,6	;RP1=0, select bank0
   878  0764  082F               	movf	Tetris_RotatePlayer@game,w
   879  0765  118A  2512         	fcall	_Tetris_ApplyPlayerToTable
   880  0767  0008               	return
   881  0768                     __end_of_Tetris_RotatePlayer:	
   882                           
   883                           	psect	text2
   884  04EF                     __ptext2:	
   885 ;; *************** function ___lbmod *****************
   886 ;; Defined at:
   887 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lbmod.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  dividend        1    wreg     unsigned char 
   890 ;;  divisor         1    0[COMMON] unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  dividend        1    4[COMMON] unsigned char 
   893 ;;  rem             1    6[COMMON] unsigned char 
   894 ;;  counter         1    5[COMMON] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      unsigned char 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   904 ;;      Params:         1       0       0       0
   905 ;;      Locals:         3       0       0       0
   906 ;;      Temps:          3       0       0       0
   907 ;;      Totals:         7       0       0       0
   908 ;;Total ram usage:        7 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_Tetris_RotatePlayer
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function ___lbmod
   919  04EF                     ___lbmod:	
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
   923                           ;___lbmod@dividend stored from wreg
   924  04EF  00F4               	movwf	___lbmod@dividend
   925  04F0  3008               	movlw	8
   926  04F1  00F1               	movwf	??___lbmod
   927  04F2  0871               	movf	??___lbmod,w
   928  04F3  00F5               	movwf	___lbmod@counter
   929  04F4  01F6               	clrf	___lbmod@rem
   930  04F5                     l1288:	
   931  04F5  0874               	movf	___lbmod@dividend,w
   932  04F6  00F1               	movwf	??___lbmod
   933  04F7  3007               	movlw	7
   934  04F8                     u745:	
   935  04F8  1003               	clrc
   936  04F9  0CF1               	rrf	??___lbmod,f
   937  04FA  3EFF               	addlw	-1
   938  04FB  1D03               	skipz
   939  04FC  2CF8               	goto	u745
   940  04FD  0876               	movf	___lbmod@rem,w
   941  04FE  00F2               	movwf	??___lbmod+1
   942  04FF  0772               	addwf	??___lbmod+1,w
   943  0500  0471               	iorwf	??___lbmod,w
   944  0501  00F3               	movwf	??___lbmod+2
   945  0502  0873               	movf	??___lbmod+2,w
   946  0503  00F6               	movwf	___lbmod@rem
   947  0504  1003               	clrc
   948  0505  0DF4               	rlf	___lbmod@dividend,f
   949  0506  0870               	movf	___lbmod@divisor,w
   950  0507  0276               	subwf	___lbmod@rem,w
   951  0508  1C03               	skipc
   952  0509  2D0C               	goto	l420
   953  050A  0870               	movf	___lbmod@divisor,w
   954  050B  02F6               	subwf	___lbmod@rem,f
   955  050C                     l420:	
   956  050C  3001               	movlw	1
   957  050D  02F5               	subwf	___lbmod@counter,f
   958  050E  1D03               	btfss	3,2
   959  050F  2CF5               	goto	l1288
   960  0510  0876               	movf	___lbmod@rem,w
   961  0511  0008               	return
   962  0512                     __end_of___lbmod:	
   963                           
   964                           	psect	text3
   965  0544                     __ptext3:	
   966 ;; *************** function _Tetris_PlayerUnitBitsAreValid *****************
   967 ;; Defined at:
   968 ;;		line 145 in file "../Tetris/Tetris.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  player          1    wreg     PTR const struct .
   971 ;;		 -> game.player(13), main@game(78), 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  player          1   12[COMMON] PTR const struct .
   974 ;;		 -> game.player(13), main@game(78), 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      unsigned char 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   984 ;;      Params:         0       0       0       0
   985 ;;      Locals:         1       0       0       0
   986 ;;      Temps:          0       4       0       0
   987 ;;      Totals:         1       4       0       0
   988 ;;Total ram usage:        5 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		_Tetris_CountUnitBits
   993 ;; This function is called by:
   994 ;;		_Tetris_RotatePlayer
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _Tetris_PlayerUnitBitsAreValid
  1000  0544                     _Tetris_PlayerUnitBitsAreValid:	
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _Tetris_PlayerUnitBitsAreValid: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
  1004                           ;Tetris_PlayerUnitBitsAreValid@player stored from wreg
  1005  0544  00FC               	movwf	Tetris_PlayerUnitBitsAreValid@player
  1006                           
  1007                           ;../Tetris/Tetris.c: 145: static uint8_t Tetris_PlayerUnitBitsAreValid(const Tetris_Play
      +                          er *player);../Tetris/Tetris.c: 146: {;../Tetris/Tetris.c: 147:  return Tetris_CountUnit
      +                          Bits(player->unit->bits[player->rotation]) == Tetris_CountUnitBits(player->unitBits);
  1008  0545  087C               	movf	Tetris_PlayerUnitBitsAreValid@player,w
  1009  0546  3E03               	addlw	3
  1010  0547  00F0               	movwf	Tetris_CountUnitBits@unitBits
  1011  0548  3000               	movlw	0
  1012  0549  00F1               	movwf	Tetris_CountUnitBits@unitBits+1
  1013  054A  118A  262B  118A   	fcall	_Tetris_CountUnitBits
  1014  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1015  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1016  054F  00A0               	movwf	??_Tetris_PlayerUnitBitsAreValid
  1017  0550  087C               	movf	Tetris_PlayerUnitBitsAreValid@player,w
  1018  0551  3E0B               	addlw	11
  1019  0552  0084               	movwf	4
  1020  0553  1383               	bcf	3,7	;select IRP bank0
  1021  0554  0800               	movf	0,w
  1022  0555  00A1               	movwf	??_Tetris_PlayerUnitBitsAreValid+1
  1023  0556  3003               	movlw	3
  1024  0557                     u675:	
  1025  0557  1003               	clrc
  1026  0558  0DA1               	rlf	??_Tetris_PlayerUnitBitsAreValid+1,f
  1027  0559  3EFF               	addlw	-1
  1028  055A  1D03               	skipz
  1029  055B  2D57               	goto	u675
  1030  055C  087C               	movf	Tetris_PlayerUnitBitsAreValid@player,w
  1031  055D  3E02               	addlw	2
  1032  055E  0084               	movwf	4
  1033  055F  0800               	movf	0,w
  1034  0560  0721               	addwf	??_Tetris_PlayerUnitBitsAreValid+1,w
  1035  0561  00A2               	movwf	??_Tetris_PlayerUnitBitsAreValid+2
  1036  0562  3001               	movlw	1
  1037  0563  0722               	addwf	??_Tetris_PlayerUnitBitsAreValid+2,w
  1038  0564  00A3               	movwf	??_Tetris_PlayerUnitBitsAreValid+3
  1039  0565  0823               	movf	??_Tetris_PlayerUnitBitsAreValid+3,w
  1040  0566  00F0               	movwf	Tetris_CountUnitBits@unitBits
  1041  0567  3000               	movlw	0
  1042  0568  1D03               	btfss	3,2
  1043  0569  3080               	movlw	128
  1044  056A  00F1               	movwf	Tetris_CountUnitBits@unitBits+1
  1045  056B  118A  262B  118A   	fcall	_Tetris_CountUnitBits
  1046  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1047  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0570  0620               	xorwf	??_Tetris_PlayerUnitBitsAreValid,w
  1049  0571  1D03               	btfss	3,2
  1050  0572  2D75               	goto	u680
  1051  0573  3001               	movlw	1
  1052  0574  0008               	return
  1053  0575                     u680:	
  1054  0575  3000               	movlw	0
  1055  0576  0008               	return
  1056  0577                     __end_of_Tetris_PlayerUnitBitsAreValid:	
  1057                           
  1058                           	psect	text4
  1059  062B                     __ptext4:	
  1060 ;; *************** function _Tetris_CountUnitBits *****************
  1061 ;; Defined at:
  1062 ;;		line 109 in file "../Tetris/Tetris.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  unitBits        2    0[COMMON] PTR const unsigned int 
  1065 ;;		 -> game.player(13), Tetris_units.bits(32), Tetris_units(66), main@game(78), 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  j               1   10[COMMON] unsigned char 
  1068 ;;  mask            2    7[COMMON] unsigned int 
  1069 ;;  i               1   11[COMMON] unsigned char 
  1070 ;;  result          1    9[COMMON] unsigned char 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      unsigned char 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1080 ;;      Params:         2       0       0       0
  1081 ;;      Locals:         5       0       0       0
  1082 ;;      Temps:          5       0       0       0
  1083 ;;      Totals:        12       0       0       0
  1084 ;;Total ram usage:       12 bytes
  1085 ;; Hardware stack levels used:    2
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_Tetris_PlayerUnitBitsAreValid
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _Tetris_CountUnitBits
  1095  062B                     _Tetris_CountUnitBits:	
  1096                           
  1097                           ;../Tetris/Tetris.c: 109: static uint8_t Tetris_CountUnitBits(const uint16_t *unitBits);
      +                          ../Tetris/Tetris.c: 110: {;../Tetris/Tetris.c: 111:  uint8_t result = 0;
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _Tetris_CountUnitBits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1101  062B  01F9               	clrf	Tetris_CountUnitBits@result
  1102                           
  1103                           ;../Tetris/Tetris.c: 112:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  1104  062C  01FB               	clrf	Tetris_CountUnitBits@i
  1105  062D                     l1132:	
  1106                           
  1107                           ;../Tetris/Tetris.c: 113:  {;../Tetris/Tetris.c: 114:   uint16_t mask = 1;
  1108  062D  3001               	movlw	1
  1109  062E  00F7               	movwf	Tetris_CountUnitBits@mask
  1110  062F  3000               	movlw	0
  1111  0630  00F8               	movwf	Tetris_CountUnitBits@mask+1
  1112                           
  1113                           ;../Tetris/Tetris.c: 115:   for (uint8_t j = 0; j < 16; ++j)
  1114  0631  01FA               	clrf	Tetris_CountUnitBits@j
  1115  0632                     l1140:	
  1116                           
  1117                           ;../Tetris/Tetris.c: 116:   {;../Tetris/Tetris.c: 117:    if (unitBits[i] & mask)
  1118  0632  087B               	movf	Tetris_CountUnitBits@i,w
  1119  0633  00F2               	movwf	??_Tetris_CountUnitBits
  1120  0634  0772               	addwf	??_Tetris_CountUnitBits,w
  1121  0635  0770               	addwf	Tetris_CountUnitBits@unitBits,w
  1122  0636  0084               	movwf	4
  1123  0637  0871               	movf	Tetris_CountUnitBits@unitBits+1,w
  1124  0638  1803               	skipnc
  1125  0639  0A71               	incf	Tetris_CountUnitBits@unitBits+1,w
  1126  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1127  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1128  063C  00FF               	movwf	127
  1129  063D  118A  2002  118A   	fcall	stringtab
  1130  0640  00F3               	movwf	??_Tetris_CountUnitBits+1
  1131  0641  118A  2002  118A   	fcall	stringtab
  1132  0644  00F4               	movwf	??_Tetris_CountUnitBits+2
  1133  0645  0877               	movf	Tetris_CountUnitBits@mask,w
  1134  0646  0573               	andwf	??_Tetris_CountUnitBits+1,w
  1135  0647  00F5               	movwf	??_Tetris_CountUnitBits+3
  1136  0648  0878               	movf	Tetris_CountUnitBits@mask+1,w
  1137  0649  0574               	andwf	??_Tetris_CountUnitBits+2,w
  1138  064A  00F6               	movwf	??_Tetris_CountUnitBits+4
  1139  064B  0875               	movf	??_Tetris_CountUnitBits+3,w
  1140  064C  0476               	iorwf	??_Tetris_CountUnitBits+4,w
  1141  064D  1903               	btfsc	3,2
  1142  064E  2E53               	goto	l1144
  1143                           
  1144                           ;../Tetris/Tetris.c: 118:     ++result;
  1145  064F  3001               	movlw	1
  1146  0650  00F2               	movwf	??_Tetris_CountUnitBits
  1147  0651  0872               	movf	??_Tetris_CountUnitBits,w
  1148  0652  07F9               	addwf	Tetris_CountUnitBits@result,f
  1149  0653                     l1144:	
  1150                           
  1151                           ;../Tetris/Tetris.c: 119:    mask <<= 1;
  1152  0653  3001               	movlw	1
  1153  0654                     u535:	
  1154  0654  1003               	clrc
  1155  0655  0DF7               	rlf	Tetris_CountUnitBits@mask,f
  1156  0656  0DF8               	rlf	Tetris_CountUnitBits@mask+1,f
  1157  0657  3EFF               	addlw	-1
  1158  0658  1D03               	skipz
  1159  0659  2E54               	goto	u535
  1160                           
  1161                           ;../Tetris/Tetris.c: 120:   }
  1162  065A  3001               	movlw	1
  1163  065B  00F2               	movwf	??_Tetris_CountUnitBits
  1164  065C  0872               	movf	??_Tetris_CountUnitBits,w
  1165  065D  07FA               	addwf	Tetris_CountUnitBits@j,f
  1166  065E  3010               	movlw	16
  1167  065F  027A               	subwf	Tetris_CountUnitBits@j,w
  1168  0660  1C03               	skipc
  1169  0661  2E32               	goto	l1140
  1170                           
  1171                           ;../Tetris/Tetris.c: 121:  }
  1172  0662  3001               	movlw	1
  1173  0663  00F2               	movwf	??_Tetris_CountUnitBits
  1174  0664  0872               	movf	??_Tetris_CountUnitBits,w
  1175  0665  07FB               	addwf	Tetris_CountUnitBits@i,f
  1176  0666  3004               	movlw	4
  1177  0667  027B               	subwf	Tetris_CountUnitBits@i,w
  1178  0668  1C03               	skipc
  1179  0669  2E2D               	goto	l1132
  1180                           
  1181                           ;../Tetris/Tetris.c: 122:  return result;
  1182  066A  0879               	movf	Tetris_CountUnitBits@result,w
  1183  066B  0008               	return
  1184  066C                     __end_of_Tetris_CountUnitBits:	
  1185                           
  1186                           	psect	text5
  1187  04AF                     __ptext5:	
  1188 ;; *************** function _Tetris_ResetGame *****************
  1189 ;; Defined at:
  1190 ;;		line 180 in file "../Tetris/Tetris.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  game            1    wreg     PTR struct .
  1193 ;;		 -> main@game(78), 
  1194 ;;  playerUnit      1   11[BANK0 ] PTR const struct .
  1195 ;;		 -> Tetris_units(66), 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  game            1   13[BANK0 ] PTR struct .
  1198 ;;		 -> main@game(78), 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1208 ;;      Params:         0       1       0       0
  1209 ;;      Locals:         0       1       0       0
  1210 ;;      Temps:          0       1       0       0
  1211 ;;      Totals:         0       3       0       0
  1212 ;;Total ram usage:        3 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    4
  1215 ;; This function calls:
  1216 ;;		_Tetris_ApplyPlayerToTable
  1217 ;;		_Tetris_ResetPlayer
  1218 ;;		_memset
